id,se_name,asset_name,resident
101,ff1_se,SWAV_ff1_se001_crystal_white_out.sab,0
102,ff1_se,SWAV_ff1_se002_canal_opening_explosion.sab,0
103,ff1_se,SWAV_ff1_se003_rolling_Matoya.sab,0
104,ff1_se,SWAV_ff1_se004_in_work.sab,0
105,ff1_se,SWAV_ff1_se005_giant_footstep.sab,0
106,ff1_se,SWAV_ff1_se006_chaos_ball_emission.sab,0
107,ff1_se,SWAV_ff1_se007_class_change.sab,0
108,ff1_se,SWAV_ff1_se008_get_together_class_change_hikari.sab,0
109,ff1_se,SWAV_ff1_se009_fly_fairy1.sab,0
110,ff1_se,SWAV_ff1_se010_submarine_sinking.sab,0
111,ff1_se,SWAV_ff1_se011_occurred_item_any.sab,0
112,ff1_se,SWAV_ff1_se012_hit_bridge_stone.sab,0
113,ff1_se,SWAV_ff1_se013_bridge_carpenter_work.sab,0
114,ff1_se,SWAV_ff1_se014_embed_bridge_stone.sab,0
115,ff1_se,SWAV_ff1_se015_giant_shout.sab,0
116,ff1_se,SWAV_ff1_se016_eat_giant_ruby.sab,0
117,ff1_se,SWAV_ff1_se017_fly_fairy2.sab,0
118,ff1_se,SWAV_ff1_se018_fly_fairy3.sab,0
119,ff1_se,SWAV_ff1_se019_fly_fairy4.sab,0
120,ff1_se,SWAV_ff1_se020_opening_crystal_coalescence.sab,0
121,ff1_se,SWAV_ff1_se021_opening_crystal_rotation.sab,0
122,ff1_se,SWAV_ff1_se022_opening_heavy_wave_of.sab,0
123,ff1_se,SWAV_ff1_se023_opening_wind.sab,0
124,ff1_se,SWAV_ff1_se024_make_excalibur.sab,0
125,ff1_se,SWAV_ff1_se025_crystal_resurrection_outpost.sab,0
126,ff1_se,SWAV_ff1_se026_crystal_blinking.sab,0
127,ff1_se,SWAV_ff1_se027_crystal_resurrection.sab,0
128,ff1_se,SWAV_ff1_se028_airsip_obtaining_demo.sab,0
129,ff1_se,SWAV_ff1_se029_floating_stone_flashing.sab,0
130,ff1_se,SWAV_ff1_se030_chaos_disappearance.sab,0
131,ff1_se,SWAV_ff1_se031_ball_1_resurrection_church.sab,0
132,ff1_se,SWAV_ff1_se032_ball_2_resurrection_church.sab,0
133,ff1_se,SWAV_ff1_se033_ball_3_resurrection_church.sab,0
134,ff1_se,SWAV_ff1_se034_chaos_transformation.sab,0
135,ff1_se,SWAV_ff1_se035_15_puzzle_panel.sab,0
136,ff1_se,SWAV_ff1_se036_false_king_transformation.sab,0
137,ff1_se,SWAV_ff1_se037_bat_transformation.sab,0
138,ff1_se,SWAV_ff1_se038_barrel_female.sab,0
139,ff1_se,SWAV_ff1_se039_trial_castle_elderly_disappear.sab,0
140,ff1_se,SWAV_ff1_se040_fusion_dark_light.sab,0
141,ff1_se,SWAV_ff1_se041_church_hikari_ball_fall.sab,0
142,ff1_se,SWAV_ff1_se042_trial_castle_warp_vertical.sab,0
143,ff1_se,SWAV_ff1_se043_trial_castle_warp_horizontal.sab,0
144,ff1_se,SWAV_ff1_se044_class_change_complete.sab,0
145,ff1_se,SWAV_ff1_se045_shine_opening_crystal.sab,0
146,ff1_se,SWAV_ff1_se046_canal_opening_demo.sab,0
147,ff1_se,SWAV_ff1_se047_canal_opening_warter_wall.sab,0
148,ff1_se,SWAV_ff1_se048_shake_canal_opening.sab,0
149,ff1_se,SWAV_ff1_se049_materialization.sab,0
150,ff1_se,SWAV_ff1_se050_sun_quack.sab,0
151,ff1_se,SWAV_ff1_se051_fire_chaos.sab,0
152,ff1_se,SWAV_ff1_se052_tsunami_chaos.sab,0
153,ff1_se,SWAV_ff1_se053_tornado_chaos.sab,0
154,ff1_se,SWAV_ff1_se054_fire.sab,0
